GEO_ID,total_restrictions,municipal_level_restrictions,county_level_restrictions,battery storage,solar,transmission line,wind
10001,1,0,1,,1,,
10005,1,1,0,,1,,
01003,1,0,1,,,,1
01019,1,0,1,,,,1
01049,1,0,1,,,,1
01055,1,0,1,,,,1
13009,1,0,1,,1,,
13119,1,0,1,,,,
13131,1,0,1,,1,,
13133,1,0,1,,1,,
13161,1,0,1,,1,,
13177,1,0,1,,1,,
13221,1,0,1,,1,,
13275,1,0,1,,1,,
15003,1,1,0,,,,1
16011,1,0,1,,,,1
16019,1,0,1,,,,1
16083,1,0,1,,,,
17007,1,0,1,,,,1
17021,1,0,1,,,,1
17037,1,0,1,,,,1
17053,1,0,1,,,,1
17103,1,0,1,,1,,
17133,1,0,1,,1,,
17147,1,0,1,,,,1
17179,1,0,1,,,,1
18003,1,0,1,,,,1
18011,1,0,1,,,,1
18023,1,0,1,,,,1
18035,1,0,1,,1,,
18049,1,0,1,,,,1
18057,1,0,1,,1,,
18065,1,0,1,,,,1
18067,1,0,1,,,,1
18073,1,0,1,,,,1
18085,1,0,1,,1,,
18089,1,0,1,,1,,
18095,1,0,1,,1,,
18099,1,0,1,,,,1
18103,1,0,1,,,,1
18107,1,0,1,,,,1
18113,1,0,1,,,,1
18129,1,0,1,,1,,
18131,1,0,1,,,,1
18139,1,0,1,,,,
18147,1,0,1,,1,,
18157,1,0,1,,,,1
18159,1,0,1,,,,1
18165,1,0,1,,,,1
18169,1,0,1,,,,1
18177,1,0,1,,1,,
18179,1,0,1,,,,1
18183,1,0,1,,,,
19001,1,0,1,,,,1
19023,1,0,1,,,,1
19033,1,0,1,,1,,
19049,1,0,1,,,,1
19073,1,0,1,,1,,
19075,1,0,1,,,,1
19083,1,0,1,,,,1
19103,1,0,1,,1,,
19113,1,0,1,,1,,
19121,1,0,1,,1,,
19137,1,0,1,,,,1
19145,1,0,1,,,,1
19147,1,0,1,,,,1
19155,1,1,0,,,,1
19167,1,0,1,,1,,
19175,1,0,1,,,,1
19193,1,0,1,,1,,
19195,1,0,1,,,,1
20009,1,0,1,,1,,
20013,1,0,1,,,,1
20021,1,0,1,,,,1
20045,1,0,1,,1,,
20059,1,0,1,,1,,
20079,1,0,1,,1,,
20091,1,0,1,,1,,
20093,1,0,1,,,,1
20099,1,0,1,,,,1
20103,1,0,1,,,,1
20107,1,0,1,,,,1
20113,1,0,1,,1,,
20131,1,0,1,,,,1
20139,1,0,1,,1,,
20151,1,0,1,,1,,
20155,1,0,1,,,,1
20173,1,0,1,,1,,
21021,1,0,1,,1,,
21047,1,1,0,,1,,
21117,1,1,0,,1,,
21161,1,0,1,,1,,
21163,1,0,1,,1,,
23001,1,1,0,,1,,
23003,1,1,0,,,,1
23007,1,1,0,,1,,
23009,1,1,0,,1,,
23011,5,5,0,,3,,2
23017,4,4,0,,2,,2
23019,4,4,0,,4,,
23025,2,2,0,,2,,
23027,4,4,0,,,2,2
24001,1,0,1,,,,1
24003,1,0,1,,,,1
24013,1,0,1,,1,,
24039,1,0,1,,,,1
24047,1,0,1,,,,1
25011,1,1,0,,1,,
25015,1,1,0,,1,,
25017,1,1,0,,1,,
25027,1,1,0,,1,,
26013,1,1,0,,,,1
26017,3,3,0,,2,,1
26023,3,3,0,,,,3
26037,2,1,1,,2,,
26047,1,0,1,,,,1
26049,3,3,0,,3,,
26061,2,2,0,,1,,1
26063,2,1,1,,,,2
26065,2,2,0,,,,2
26087,2,2,0,,,,2
26089,1,1,0,,,,1
26091,3,3,0,,1,,2
26093,5,5,0,,4,,
26103,1,1,0,,1,,
26105,1,0,1,,,,1
26115,7,7,0,,7,,
26117,5,5,0,,3,,2
26121,2,2,0,,1,,1
26127,1,1,0,,1,,
26147,1,1,0,,1,,
26151,3,3,0,,,,3
26155,2,1,1,,1,,1
26157,5,5,0,,1,,4
26159,1,1,0,,1,,
26161,2,2,0,,2,,
27053,1,1,0,,1,,
27163,1,1,0,,1,,
27171,1,0,1,,1,,
29019,1,0,1,,,,1
29021,1,0,1,,,,1
29027,1,1,0,,1,,
29049,1,0,1,,,,1
29137,1,0,1,,,,1
31001,1,0,1,,1,,
31017,1,0,1,,,,1
31019,1,0,1,,1,,
31021,1,0,1,,,,1
31023,6,6,0,,,,6
31027,1,0,1,,,,1
31043,1,0,1,,,,1
31047,1,0,1,,,,1
31067,1,0,1,,1,,
31081,1,0,1,,,,1
31089,1,0,1,,,,1
31095,1,0,1,,,,1
31099,1,0,1,,1,,
31109,1,0,1,,,,1
31111,1,0,1,,1,,
31119,1,0,1,,,,1
31131,1,0,1,,,,1
31139,1,0,1,,,,1
31145,1,0,1,,1,,
31151,1,0,1,,,,1
31153,1,1,0,,1,,
31167,1,0,1,,,,1
31171,1,0,1,,,,1
31183,1,0,1,,,,1
33009,1,1,0,,,,1
34001,1,0,1,,,,1
34025,1,1,0,,,,1
36001,1,1,0,,1,,
36007,2,2,0,,1,,1
36009,3,2,1,,2,,1
36013,2,1,1,,,,2
36027,1,1,0,,,,1
36039,1,1,0,,1,,
36041,1,1,0,1,,,
36045,2,2,0,,,,2
36057,4,4,0,,4,,
36063,6,5,1,,5,,1
36069,1,1,0,,1,,
36071,1,1,0,,1,,
36073,1,1,0,,,,1
36075,1,1,0,,,,1
36089,1,1,0,,,,1
36091,2,2,0,,2,,
36093,3,3,0,,3,,
36095,1,1,0,,1,,
36103,1,1,0,,1,,
36109,4,4,0,,3,,1
37009,1,0,1,,,,1
37019,1,0,1,,,,1
37031,1,0,1,,,,1
37049,1,0,1,,,,1
37053,1,0,1,,1,,
37091,1,0,1,,1,,
37097,1,0,1,,,,1
37131,1,1,0,,1,,
37159,1,0,1,,1,,
38035,2,1,1,,,,2
38055,1,0,1,,1,,
38057,1,0,1,,,,1
38089,1,0,1,,,,1
39003,1,0,1,,1,,
39011,1,0,1,,1,,
39015,1,0,1,,1,,
39017,1,0,1,,1,,
39025,1,0,1,,1,,
39029,1,0,1,,1,,
39033,1,0,1,,1,,
39043,1,0,1,,1,,
39047,1,0,1,,1,,
39057,1,0,1,,1,,
39063,1,0,1,,1,,
39083,1,0,1,,1,,
39091,1,0,1,,1,,
39097,1,0,1,,1,,
39099,1,0,1,,1,,
39101,1,0,1,,1,,
39103,1,0,1,,1,,
39123,1,0,1,,1,,
39133,1,0,1,,1,,
39137,1,0,1,,1,,
39147,1,0,1,,1,,
39159,1,0,1,,1,,
39169,1,0,1,,1,,
40017,1,1,0,,,,1
40131,1,1,0,,,,1
04015,1,0,1,,,,
04021,1,1,0,,1,,
41059,1,0,1,,,,1
42073,1,1,0,,1,,
42097,1,1,0,,1,,
44003,1,1,0,,1,,
44007,2,2,0,,1,,1
44009,1,1,0,,,,1
45017,1,0,1,,1,,
46065,1,0,1,,,,1
46083,1,0,1,,,,1
46111,1,1,0,,,,1
46129,1,0,1,,1,,
47051,1,0,1,,,,
47059,1,0,1,,,,
48027,1,1,0,,,,1
48061,1,1,0,,1,,
48085,2,2,0,,,,2
48113,3,3,0,,,,3
48139,1,1,0,,,,1
48181,1,1,0,,,,1
48273,1,1,0,,,,1
48367,1,1,0,,,,1
48439,2,2,0,,1,,
48473,1,1,0,,,,1
49025,1,0,1,,1,,
51001,1,0,1,,1,,
51015,1,0,1,,1,,
51025,1,0,1,,1,,
51029,1,0,1,,1,,
51037,1,0,1,,1,,
51047,1,0,1,,1,,
51061,1,0,1,,1,,
51067,1,0,1,,1,,
51081,1,0,1,,1,,
51083,1,0,1,,1,,
51089,1,0,1,,1,,
51093,1,0,1,,1,,
51095,1,0,1,,1,,
51109,1,0,1,,1,,
51111,1,0,1,,1,,
51113,1,0,1,,1,,
51117,1,0,1,,1,,
51139,1,0,1,,1,,
51141,1,0,1,,,,
51143,1,0,1,,1,,
51149,1,0,1,,1,,
51165,1,0,1,,1,,
51171,1,0,1,,1,,
51175,1,0,1,,1,,
51187,1,0,1,,,,1
53025,1,0,1,,1,,
53037,1,0,1,,1,,
53039,1,0,1,,1,,
53077,1,0,1,,1,,
55019,1,1,0,,,,1
55021,1,1,0,,1,,
55025,4,4,0,,4,,
55035,1,1,0,,,,1
55071,1,0,1,,,,1
55073,8,8,0,,,,8
55105,1,1,0,,,,1
56011,1,0,1,,,,1
06015,1,1,0,,,,1
06037,1,0,1,,1,,
06071,1,0,1,,1,,
06085,1,0,1,,1,,
08029,1,0,1,,,,
08085,1,0,1,,1,,
08103,1,0,1,,1,,
08113,1,0,1,,1,,
08121,1,0,1,,1,,