USPS,rejections_total,solar_rejections,wind_rejections,state_name,geography_id,utility_pv,csp,residential_pv,commercial_pv,distributed_wind,floating_pv,biopower,offshore_wind,hydro,land_based_wind,geothermal,solar_rejections_normalized,wind_rejections_normalized,solar_and_wind_rejections_normalized,solar_and_wind_rejections_normalized_per_1000_gw
AL,4,1,3,Alabama,G01,3285481948,458204221.5,10741475.79,14861864.35,443194010.7,943686.905,47995740.51,169120597.70087042,6615637.014692849,254791272.2,NA,3.043693484787033e-10,1.1774343660538923e-8,1.2078713009017627e-8,0.012078713
AZ,1,0,0,Arizona,G04,8314796847,13728868577,13993686.49,4547713.92,261472221.9,21428428.47,5878410.953777778,NA,12999069.318968644,1049161727,919800,0,0,0,0
CA,18,6,10,California,G06,4514440920,6387960087,70314636.13,150200335.1,524459877.8,75687657.5,55766980.11733335,357413036.7,92469658.29140364,456328078,108503637.6,1.329068229315464e-9,2.1914058069422588e-8,2.324312629873805e-8,0.023243126
CO,6,5,0,Colorado,G08,6979828036,11650416298,8612712.55,14292025.14,397658258.6,19674017.95,24325268.90654815,NA,34549789.91310259,883699969.9,1151151.6000000003,7.163500267553991e-10,0,7.163500267553991e-10,7.16E-04
DE,3,1,2,Delaware,G10,145945085.2,0,1687076.53,1831132.95,33947281.39,41469.414,1084025.8604888888,8550238.936006876,NA,1605114.55,NA,6.851892264160162e-9,1.2460169898777628e-6,1.252868882141923e-6,1.252868882
FL,2,2,0,Florida,G12,3330753420,1637090842,45803020.75,62363611.52,349809025.8,120071469,43096568.95422223,1131911234,2698741.2457026225,64077232.18,NA,6.004647440169216e-10,0,6.004647440169216e-10,6.00E-04
GA,2,2,0,Georgia,G13,4124586039,512795819.6,18698911.32,26204648.1,489481175.2,5675869.682,99745688.92148148,292849859.16549313,11543962.05192608,138223051.8,NA,4.848971463272051e-10,0,4.848971463272051e-10,4.85E-04
HI,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IA,10,3,7,Iowa,G19,5480643022,4976544.37,7611253.23,8239233.12,1036928958,2467663.831,88241847.64275557,NA,22950226.68411017,623214076.5,NA,5.4738102591872e-10,1.1232095460820931e-8,1.1779476486739652e-8,0.011779476
ID,3,0,3,Idaho,G16,2974012805,3879399765,2631715.67,1577308.99,227172944.8,18660364.03,7157308.902548149,NA,58834808.147924304,524897030,6170193.6,0,5.715406696487912e-9,5.715406696487912e-9,0.005715407
IL,14,5,9,Illinois,G17,6006934604,0,22751407.78,32340454.61,1002903048,1719909.814,56996188.66,17021469.573533297,20481860.76803223,528267055.9,NA,8.323713057010231e-10,1.7036837522124314e-8,1.7869208827825337e-8,0.017869209
IN,17,10,7,Indiana,G18,3453123081,0,15332584.46,17659833.08,678910342.2,1461824.6430000002,31877904.229777776,10919966.72914148,5939920.759394395,240672660.7,NA,2.8959292111939165e-9,2.9085148181557244e-8,3.198107739275116e-8,0.031981077
KS,8,1,7,Kansas,G20,10625695226,18009661593,6994556.78,9196429.79,744162453.4,10889161.31,69523576.94704445,NA,31605575.99313397,1120963249,NA,9.411148906003264e-11,6.2446293463959004e-9,6.338740835455933e-9,0.006338741
KY,7,5,2,Kentucky,G21,1693272837,0,8405121.98,13120305.25,398164246.4,1845859.576,12143633.351859262,NA,12528800.595933462,257229751.5,NA,2.9528614008448956e-9,7.775150378314593e-9,1.072801177915949e-8,0.010728012
LA,2,2,0,Louisiana,G22,3146703472,1445671338,11881755.66,17836990.28,324710306,3018627.871,45896108.19940741,1229135712.705243,7602303.784,107003810.4,NA,6.355857862347461e-10,0,6.355857862347461e-10,6.36E-04
MA,15,7,8,Massachusetts,G25,156681354,0,8176395.76,19188631.79,112278160.8,295104.288,622101.7124444444,1143322874.6438422,1211043.348713887,14451636.31,NA,4.4676662671381014e-8,5.53570531972514e-7,5.98247194643895e-7,0.598247195
MD,5,2,3,Maryland,G24,448303272.9,0,8752919.19,17628776.65,147452498.6,636282.557,4387044.127333334,113523601.57588334,2575790.170693376,21212320.09,NA,4.461265667363338e-9,1.41427245453187e-7,1.4588851112055035e-7,0.145888511
ME,10,2,7,Maine,G23,1205282558,0,2222215.31,3992810.85,202239951.8,22990545.32,38112777.71125926,452990565.77964944,7697210.135093503,200990265.4,NA,1.6593619367724036e-9,3.4827557376558774e-8,3.648691931333118e-8,0.036486919
MI,22,7,15,Michigan,G26,3595423262,0,19931620.44,27001398.67,854354162.6,6757620.622,99588740.81,285147893.7396616,2370413.5690092267,163894719.9,NA,1.9469195946543093e-9,9.152216747371654e-8,9.346908706837086e-8,0.093469087
MN,5,3,2,Minnesota,G27,6118279034,0,9777202.08,16814289.84,1064771245,37237500.24,110620908.79484442,1955232,7730012.384,392893980.8,NA,4.903339620969418e-10,5.090431765287359e-9,5.580765727384301e-9,0.005580766
MO,3,1,1,Missouri,G29,5102668801,745589520.1,13459702.7,19697365.81,1043945626,2051977.574,10742705.891474074,NA,30744776.23397969,653907868.3,NA,1.9597587829405546e-10,1.5292674221465144e-9,1.7252433004405698e-9,0.001725243
MS,1,1,0,Mississippi,G28,3797550796,1224143613,6393531.62,8154942.42,425574027.3,7729631.215,31477699.166444443,84633466.60392371,2225101.2975006485,188920543.5,NA,2.6332761658496954e-10,0,2.6332761658496954e-10,2.63E-04
MT,4,1,3,Montana,G30,7416131216,1955933007,1552311.45,378283.87,347719709.2,21167865.64,14847442.159370374,NA,44926866.30892679,1930819707,1021065.6,1.3484119561439155e-10,1.5537442407880917e-9,1.6885854364024832e-9,0.001688585
NC,6,6,0,North Carolina,G37,2953992055,175497005.5,17992037.95,23572959.21,465421780.7,10682368.31,58303755.71259261,594875731.6859856,10659649.086132333,116231149.8,NA,2.0311496745021757e-9,0,2.0311496745021757e-9,0.00203115
ND,6,0,6,North Dakota,G38,7002105373,1109568965,1307579.94,1517301.88,361631817.6,1752056.197,15353119.9,NA,6914763.0179130165,669797341.4,NA,0,8.957933436326386e-9,8.957933436326386e-9,0.008957933
NE,6,3,3,Nebraska,G31,7982349417,9694882940,4666235.46,7352343.78,609563190.1,12967310.03,46377976.68642964,NA,9232048.608399805,1210790946,NA,3.75829200544873e-10,2.477719221562644e-9,2.853548422107517e-9,0.002853548
NH,4,1,3,New Hampshire,G33,97380537.95,0,2041883.74,3629756.41,101327434.6,2067315.209,4274173.400592593,11827638.096951108,2965398.683,46458035.92,NA,1.0268992357728088e-8,6.457440441877379e-8,7.484339677650187e-8,0.074843397
NJ,5,2,3,New Jersey,G34,259576055.4,0,12095365.6,20572981.5,96210452.92,2412666.815,458792.54533333343,313619785.5179759,1016023.8912839618,5882256.27,NA,7.70487091699599e-9,5.10008381528743e-7,5.17713252445739e-7,0.517713252
NM,6,6,0,New Mexico,G35,11410896960,20440593891,4991523.39,4288135.88,273956695.2,64392846.63,8141018.043,NA,18699499.40513364,1664139716,1135821.6,5.258131784889431e-10,0,5.258131784889431e-10,5.26E-04
NV,13,6,5,Nevada,G32,6257146333,10172285160,3542265.31,9471862.27,83821897.98,31463560.1,NA,NA,1789251.515189883,1046970622,54310247.99999999,9.589035768806675e-10,4.77568318940247e-9,5.7345867662831376e-9,0.005734587
NY,30,16,13,New York,G36,1314614374,0,19793320.18,34886750.29,707478814.6,16404656.31,46960808.57754444,305845689.61701214,53325153.77708578,252848232.7,NA,1.217086951177654e-8,5.141424111704527e-8,6.358511062882181e-8,0.063585111
OH,23,17,6,Ohio,G39,2872126069,0,23521982.14,31614101.94,714303505.1,94956.419,35906040.83104444,63461601.36620935,6604687.273250192,254749954.9,NA,5.918960238354794e-9,2.3552506622110006e-8,2.94714668604648e-8,0.029471467
OK,4,1,3,Oklahoma,G40,7935173924,12015003852,10934682.88,17194006.73,799301462.9,96401938.94,12856634.732748147,NA,14503424.777320296,903698124.6,NA,1.260211823428635e-10,3.3196926256332268e-9,3.4457138079760904e-9,0.003445714
OR,7,5,2,Oregon,G41,2939641394,3363650773,5836981.95,9689848.1,217002905,12182760.71,30348581.721674077,237080316.4661657,71071016.77,595323820.2,12738616.800000004,1.7008877377865242e-9,3.3595161695281858e-9,5.06040390731471e-9,0.005060404
PA,10,8,2,Pennsylvania,G42,792173808.3,0,19582856.41,31875516.28,635934034.1,586652.442,40699873.94892593,15721287.173128914,66023392.001181245,275002596.1,NA,1.0098793870583762e-8,7.272658616978706e-9,1.737145248756247e-8,0.017371452
RI,10,4,6,Rhode Island,G44,34760021.23,0,1366555.49,3320334.05,16566909.37,1120719.296,50600.22764444444,90249505.71040729,20447.896272029546,629803.52,NA,1.1507472833611961e-7,9.52678066962852e-6,9.64185539796464e-6,9.641855398
SC,2,2,0,South Carolina,G45,1987299801,278277298.1,9724159.84,9248957.95,286998314.8,26827057.55,43060818.69600002,734721188.5101762,3304546.023010363,55848463.31,NA,1.0063906811321483e-9,0,1.0063906811321483e-9,0.001006391
SD,8,2,6,South Dakota,G46,7624085911,6690148152,1879930.44,1800909.76,426164820.3,1712617.299,128949494.75567406,NA,14371777.189379388,1153240205,NA,2.623265297978661e-10,5.2027322454481055e-9,5.465058775245972e-9,0.005465059
TX,5,2,3,Texas,G48,31485323440,48055919677,61283430.81,84611627.25,1906316816,29432160.63,34160290.59126668,870428002.5023737,10620033.35449421,3196840376,NA,6.352165966489809e-11,9.38426585885798e-10,1.001948245550696e-9,0.001001948
VA,26,24,2,Virginia,G51,1599983326,161794.09,10016509.44,13198818.49,403620122.8,27500177.77,61724153.95705186,153554798.01070273,17857599.963711035,141008024.9,NA,1.500015631887902e-8,1.4183589919692176e-8,2.9183746238571197e-8,0.029183746
VT,12,5,7,Vermont,G50,72488052.74,0,986654.55,1890242.39,108075543,554717.71,5530583.418888887,NA,2502829.4860560526,55420645.84,NA,6.89768839278107e-8,1.263067200661839e-7,1.9528360399399463e-7,0.195283604
WA,6,3,1,Washington,G53,1619657489,1295971813,8147626.67,14689297.81,285932279.3,23554495.32,19697510.393703707,163688760.32618397,65012368.74380131,333833628.3,596556,1.8522434656508526e-9,2.9955040930489895e-9,4.847747558699842e-9,0.004847748
WI,7,1,5,Wisconsin,G55,3538828046,0,12111238.43,15415277.82,877000101.2,4185156.85,41988799.08440741,77226725.98708658,4760394.441,228010871,NA,2.8257942654615845e-10,2.1928779004914862e-8,2.2211358431461022e-8,0.022211358
WV,3,1,2,West Virginia,G54,79662244.99,0,3404772.05,3329281.25,214856221.2,486379.01,11662733.43377778,NA,15782328.13162608,142908800.6,NA,1.25529979744549e-8,1.3994939370165355e-8,2.6547937344620255e-8,0.026547937
WY,3,0,2,Wyoming,G56,5668346535,5882973959,1151794.26,712259.42,179773835.2,20534813.48,413993.6609703704,NA,3888036.418796407,1330381419,678724.8,0,1.5033282721493223e-9,1.5033282721493223e-9,0.001503328
NA,2,1,1,District of Columbia,G11,0,0,156982.18,2206934.58,1215472.75,NA,1349022.8845925927,NA,752065.4985954309,NA,NA,Inf,NA,NA,NA
