USPS,restrictive_policies_total,solar_restrictive_policies,wind_restrictive_policies,state_name,geography_id,utility_pv,csp,residential_pv,commercial_pv,distributed_wind,floating_pv,biopower,offshore_wind,hydro,land_based_wind,geothermal,solar_restrictions_normalized,wind_restrictions_normalized,solar_and_wind_restrictions_normalized,solar_and_wind_restrictions_normalized_per_1000_gw
AL,4,0,4,Alabama,G01,3285481948.16,458204221.5,10741475.79,14861864.35,443194010.69,943686.905,47995740.5125926,169120597.70087042,6615637.014692849,254791272.15,NA,0,1.5699124880718564e-8,1.5699124880718564e-8,0.015699124880718566
AZ,2,1,0,Arizona,G04,8314796846.68,13728868577.09,13993686.49,4547713.92,261472221.92,21428428.47,5878410.953777778,NA,12999069.318968644,1049161727.47,919800,1.2026752047457275e-10,0,1.2026752047457275e-10,1.2026752047457275e-4
CA,4,3,1,California,G06,4514440920.08,6387960087.36,70314636.13,150200335.06,524459877.79,75687657.5,55766980.11733335,357413036.725693,92469658.29140364,456328078,108503637.6,6.64534114657732e-10,2.1914058069422588e-9,2.8559399215999907e-9,0.002855939921599991
CO,5,4,0,Colorado,G08,6979828035.53,11650416298.3,8612712.55,14292025.14,397658258.59,19674017.95,24325268.90654815,NA,34549789.91310259,883699969.91,1151151.6000000003,5.730800214043192e-10,0,5.730800214043192e-10,5.730800214043193e-4
DE,2,2,0,Delaware,G10,145945085.16,0,1687076.53,1831132.95,33947281.39,41469.414,1084025.8604888888,8550238.936006876,NA,1605114.55,NA,1.3703784528320324e-8,0,1.3703784528320324e-8,0.013703784528320323
GA,8,7,0,Georgia,G13,4124586038.81,512795819.55,18698911.32,26204648.1,489481175.16,5675869.682,99745688.92148148,292849859.16549313,11543962.05192608,138223051.76,NA,1.697140012145218e-9,0,1.697140012145218e-9,0.0016971400121452182
HI,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IA,18,7,11,Iowa,G19,5480643021.86,4976544.37,7611253.23,8239233.12,1036928958.03,2467663.831,88241847.64275557,NA,22950226.68411017,623214076.52,NA,1.2772223938103464e-9,1.7650435724147176e-8,1.8927658117957523e-8,0.018927658117957522
ID,3,0,2,Idaho,G16,2974012805.11,3879399764.75,2631715.67,1577308.99,227172944.75,18660364.03,7157308.902548149,NA,58834808.147924304,524897029.96,6170193.6,0,3.8102711309919415e-9,3.8102711309919415e-9,0.0038102711309919417
IL,8,2,6,Illinois,G17,6006934604.49,0,22751407.78,32340454.61,1002903047.98,1719909.814,56996188.6638889,17021469.573533297,20481860.76803223,528267055.92,NA,3.3294852228040925e-10,1.135789168141621e-8,1.169084020369662e-8,0.01169084020369662
IN,27,8,17,Indiana,G18,3453123080.96,0,15332584.46,17659833.08,678910342.23,1461824.6430000002,31877904.229777776,10919966.72914148,5939920.759394395,240672660.71,NA,2.3167433689551335e-9,7.063535986949616e-8,7.29521032384513e-8,0.07295210323845129
KS,17,9,8,Kansas,G20,10625695225.82,18009661592.85,6994556.78,9196429.79,744162453.35,10889161.31,69523576.94704445,NA,31605575.99313397,1120963248.85,NA,8.470034015402938e-10,7.1367192530238864e-9,7.98372265456418e-9,0.00798372265456418
KY,5,5,0,Kentucky,G21,1693272836.5,0,8405121.98,13120305.25,398164246.44,1845859.576,12143633.351859262,NA,12528800.595933462,257229751.54,NA,2.9528614008448956e-9,0,2.9528614008448956e-9,0.0029528614008448957
MA,4,4,0,Massachusetts,G25,156681354.01,0,8176395.76,19188631.79,112278160.83,295104.288,622101.7124444444,1143322874.6438422,1211043.348713887,14451636.31,NA,2.5529521526503435e-8,0,2.5529521526503435e-8,0.025529521526503434
MD,5,1,4,Maryland,G24,448303272.91,0,8752919.19,17628776.65,147452498.59,636282.557,4387044.127333334,113523601.57588334,2575790.170693376,21212320.09,NA,2.230632833681669e-9,1.8856966060424936e-7,1.9080029343793103e-7,0.19080029343793103
ME,23,14,7,Maine,G23,1205282558.12,0,2222215.31,3992810.85,202239951.79,22990545.32,38112777.71125926,452990565.77964944,7697210.135093503,200990265.39,NA,1.1615533557406824e-8,3.4827557376558774e-8,4.6443090933965596e-8,0.0464430909339656
MI,61,32,28,Michigan,G26,3595423262.07,0,19931620.44,27001398.67,854354162.55,6757620.622,99588740.8065185,285147893.7396616,2370413.5690092267,163894719.87,NA,8.900203861276844e-9,1.708413792842709e-7,1.7974158314554773e-7,0.17974158314554772
MN,3,3,0,Minnesota,G27,6118279034.09,0,9777202.08,16814289.84,1064771245.21,37237500.24,110620908.79484442,1955232,7730012.38397513,392893980.75,NA,4.903339620969418e-10,0,4.903339620969418e-10,4.903339620969417e-4
MO,5,1,4,Missouri,G29,5102668801.41,745589520.11,13459702.7,19697365.81,1043945625.66,2051977.574,10742705.891474074,NA,30744776.23397969,653907868.25,NA,1.9597587829405546e-10,6.1170696885860575e-9,6.313045566880113e-9,0.006313045566880113
NC,9,4,5,North Carolina,G37,2953992054.51,175497005.53,17992037.95,23572959.21,465421780.72,10682368.31,58303755.71259261,594875731.6859856,10659649.086132333,116231149.77,NA,1.3540997830014505e-9,4.301772812102502e-8,4.4371827904026475e-8,0.044371827904026474
ND,5,1,4,North Dakota,G38,7002105372.77,1109568964.88,1307579.94,1517301.88,361631817.59,1752056.197,15353119.8996,NA,6914763.0179130165,669797341.39,NA,1.4281418898504874e-10,5.9719556242175905e-9,6.11476981320264e-9,0.00611476981320264
NE,29,7,22,Nebraska,G31,7982349417.37,9694882940.23,4666235.46,7352343.78,609563190.08,12967310.03,46377976.68642964,NA,9232048.608399805,1210790945.92,NA,8.769348012713704e-10,1.8169940958126057e-8,1.9046875759397428e-8,0.019046875759397428
NH,1,0,1,New Hampshire,G33,97380537.95,0,2041883.74,3629756.41,101327434.63,2067315.209,4274173.400592593,11827638.096951108,2965398.68348369,46458035.92,NA,0,2.15248014729246e-8,2.15248014729246e-8,0.0215248014729246
NJ,2,0,2,New Jersey,G34,259576055.4,0,12095365.6,20572981.5,96210452.92,2412666.815,458792.54533333343,313619785.5179759,1016023.8912839618,5882256.27,NA,0,3.400055876858286e-7,3.400055876858286e-7,0.3400055876858286
NY,39,26,12,New York,G36,1314614373.65,0,19793320.18,34886750.29,707478814.64,16404656.31,46960808.57754444,305845689.61701214,53325153.77708578,252848232.66,NA,1.9777662956636878e-8,4.7459299492657173e-8,6.723696244929404e-8,0.06723696244929404
OH,23,23,0,Ohio,G39,2872126068.67,0,23521982.14,31614101.94,714303505.11,94956.419,35906040.83104444,63461601.36620935,6604687.273250192,254749954.91,NA,8.008005028362368e-9,0,8.008005028362368e-9,0.008008005028362368
OK,2,0,2,Oklahoma,G40,7935173924.01,12015003852.12,10934682.88,17194006.73,799301462.88,96401938.94,12856634.732748147,NA,14503424.777320296,903698124.59,NA,0,2.213128417088818e-9,2.213128417088818e-9,0.002213128417088818
OR,1,0,1,Oregon,G41,2939641393.68,3363650772.68,5836981.95,9689848.1,217002904.95,12182760.71,30348581.721674077,237080316.4661657,71071016.7684915,595323820.18,12738616.800000004,0,1.6797580847640929e-9,1.6797580847640929e-9,0.0016797580847640928
PA,2,2,0,Pennsylvania,G42,792173808.33,0,19582856.41,31875516.28,635934034.1,586652.442,40699873.94892593,15721287.173128914,66023392.001181245,275002596.07,NA,2.5246984676459405e-9,0,2.5246984676459405e-9,0.0025246984676459403
RI,4,2,2,Rhode Island,G44,34760021.23,0,1366555.49,3320334.05,16566909.37,1120719.296,50600.22764444444,90249505.71040729,20447.896272029546,629803.52,NA,5.7537364168059805e-8,3.1755935565428406e-6,3.2331309207109003e-6,3.2331309207109005
SC,1,1,0,South Carolina,G45,1987299800.66,278277298.13,9724159.84,9248957.95,286998314.75,26827057.55,43060818.69600002,734721188.5101762,3304546.023010363,55848463.31,NA,5.031953405660741e-10,0,5.031953405660741e-10,5.031953405660742e-4
SD,4,1,3,South Dakota,G46,7624085911.33,6690148151.9,1879930.44,1800909.76,426164820.31,1712617.299,128949494.75567406,NA,14371777.189379388,1153240204.75,NA,1.3116326489893304e-10,2.6013661227240528e-9,2.732529387622986e-9,0.002732529387622986
TN,2,0,0,Tennessee,G47,1875360355.71,2830267.84,13043822.58,15187891.24,473936667.27,1184847.581,76106756.71111111,NA,40033230.3211962,215879988.42,NA,0,0,0,0
TX,14,2,11,Texas,G48,31485323440.08,48055919677.31,61283430.81,84611627.25,1906316815.51,29432160.63,34160290.59126668,870428002.5023737,10620033.35449421,3196840376.35,NA,6.352165966489809e-11,3.4408974815812595e-9,3.5044191412461576e-9,0.0035044191412461575
UT,1,1,0,Utah,G49,3709227976.49,5649145780.21,4248351.79,4360765.93,122355059.84,7028180.041000001,4982533.073777777,NA,4901946.211768059,636194125.48,3505752,2.695978802969907e-10,0,2.695978802969907e-10,2.6959788029699074e-4
VA,25,23,1,Virginia,G51,1599983326.16,161794.09,10016509.44,13198818.49,403620122.81,27500177.77,61724153.95705186,153554798.01070273,17857599.963711035,141008024.86,NA,1.4375149805592396e-8,7.091794959846088e-9,2.1466944765438483e-8,0.021466944765438485
WA,4,4,0,Washington,G53,1619657488.68,1295971813.17,8147626.67,14689297.81,285932279.27,23554495.32,19697510.393703707,163688760.32618397,65012368.74380131,333833628.31,596556,2.4696579542011367e-9,0,2.4696579542011367e-9,0.0024696579542011366
WI,17,5,12,Wisconsin,G55,3538828046.41,0,12111238.43,15415277.82,877000101.15,4185156.85,41988799.08440741,77226725.98708658,4760394.44122556,228010870.96,NA,1.4128971327307922e-9,5.262906961179567e-8,5.404196674452647e-8,0.054041966744526465
WY,1,0,1,Wyoming,G56,5668346535.31,5882973958.77,1151794.26,712259.42,179773835.15,20534813.48,413993.6609703704,NA,3888036.418796407,1330381419.05,678724.8,0,7.516641360746611e-10,7.516641360746611e-10,7.516641360746612e-4
